exposure_per_video,video_count
248,1011
249,997
250,991
251,979
252,947
253,998
254,939
255,954
256,1017
257,955
258,951
259,952
260,892
261,922
262,886
263,910
264,836
265,930
266,860
267,920
268,891
269,876
270,838
271,812
272,853
273,896
274,828
275,832
276,814
277,817
278,837
279,758
280,793
281,775
282,784
283,764
284,762
285,744
286,752
287,788
288,739
289,791
290,775
291,762
292,739
293,721
294,772
295,697
296,744
297,715
298,726
299,672
300,706
301,657
302,648
303,652
304,732
305,656
306,716
307,687
308,642
309,712
310,635
311,676
312,668
313,659
314,629
315,658
316,639
317,656
318,626
319,617
320,648
321,646
322,607
323,643
324,637
325,628
326,583
327,586
328,597
329,581
330,605
331,547
332,531
333,548
334,573
335,547
336,586
337,577
338,554
339,572
340,564
341,563
342,555
343,535
344,550
345,541
346,574
347,554
348,565
349,562
350,528
351,561
352,499
353,538
354,542
355,509
356,518
357,512
358,527
359,468
360,485
361,467
362,509
363,504
364,458
365,470
366,467
367,497
368,496
369,480
370,454
371,435
372,472
373,462
374,466
375,468
376,476
377,456
378,427
379,462
380,449
381,457
382,446
383,466
384,482
385,443
386,409
387,441
388,425
389,454
390,465
391,453
392,452
393,437
394,428
395,417
396,413
397,422
398,435
399,426
400,393
401,436
402,389
403,386
404,390
405,389
406,397
407,431
408,413
409,376
410,407
411,354
412,384
413,389
414,353
415,407
416,386
417,336
418,385
419,336
420,378
421,344
422,356
423,341
424,362
425,389
426,336
427,401
428,338
429,361
430,324
431,349
432,352
433,328
434,338
435,371
436,358
437,351
438,353
439,343
440,363
441,365
442,323
443,308
444,317
445,325
446,337
447,324
448,349
449,330
450,327
451,327
452,335
453,319
454,299
455,304
456,358
457,306
458,321
459,329
460,304
461,294
462,296
463,294
464,267
465,282
466,331
467,301
468,297
469,304
470,291
471,266
472,292
473,313
474,288
475,286
476,320
477,256
478,291
479,305
480,290
481,275
482,282
483,303
484,294
485,270
486,274
487,271
488,235
489,265
490,253
491,305
492,271
493,266
494,248
495,267
496,302
497,275
498,247
499,242
500,247
501,266
502,262
503,243
504,256
505,248
506,264
507,255
508,233
509,236
510,226
511,235
512,254
513,231
514,240
515,262
516,270
517,239
518,229
519,242
520,230
521,232
522,245
523,228
524,233
525,240
526,245
527,269
528,221
529,222
530,207
531,210
532,227
533,247
534,240
535,229
536,226
537,206
538,214
539,226
540,217
541,223
542,213
543,205
544,218
545,195
546,231
547,215
548,201
549,213
550,200
551,204
552,213
553,201
554,218
555,215
556,195
557,196
558,177
559,191
560,193
561,201
562,208
563,191
564,231
565,203
566,195
567,203
568,190
569,193
570,187
571,195
572,190
573,200
574,177
575,192
576,176
577,182
578,175
579,187
580,165
581,189
582,178
583,178
584,182
585,160
586,194
587,181
588,188
589,193
590,177
591,169
592,161
593,154
594,141
595,187
596,174
597,148
598,191
599,173
600,158
601,171
602,172
603,152
604,156
605,161
606,171
607,172
608,155
609,160
610,154
611,168
612,144
613,134
614,117
615,148
616,154
617,154
618,129
619,148
620,130
621,155
622,146
623,155
624,169
625,145
626,164
627,124
628,125
629,158
630,137
631,170
632,141
633,140
634,158
635,179
636,140
637,156
638,151
639,130
640,150
641,149
642,151
643,137
644,145
645,149
646,135
647,153
648,116
649,140
650,123
651,137
652,132
653,122
654,112
655,127
656,109
657,150
658,115
659,131
660,128
661,132
662,130
663,125
664,92
665,125
666,131
667,121
668,118
669,138
670,136
671,108
672,127
673,108
674,119
675,121
676,141
677,109
678,142
679,104
680,112
681,110
682,105
683,128
684,129
685,122
686,125
687,118
688,123
689,118
690,121
691,138
692,108
693,117
694,125
695,106
696,102
697,114
698,103
699,100
700,131
701,113
702,105
703,115
704,114
705,108
706,107
707,106
708,106
709,111
710,102
711,103
712,97
713,105
714,98
715,91
716,103
717,96
718,97
719,74
720,97
721,109
722,85
723,91
724,80
725,96
726,83
727,86
728,87
729,91
730,108
731,105
732,100
733,106
734,98
735,109
736,100
737,96
738,108
739,71
740,89
741,86
742,90
743,79
744,93
745,89
746,91
747,84
748,104
749,100
750,83
751,82
752,90
753,91
754,103
755,99
756,90
757,76
758,96
759,65
760,102
761,88
762,74
763,66
764,83
765,103
766,69
767,72
768,98
769,91
770,87
771,95
772,80
773,85
774,87
775,84
776,89
777,77
778,79
779,88
780,88
781,74
782,99
783,69
784,76
785,69
786,78
787,84
788,70
789,81
790,67
791,84
792,94
793,64
794,77
795,92
796,87
797,75
798,72
799,57
800,62
801,71
802,71
803,60
804,69
805,67
806,68
807,74
808,70
809,79
810,67
811,62
812,71
813,60
814,71
815,88
816,83
817,66
818,66
819,73
820,77
821,69
822,77
823,63
824,64
825,60
826,57
827,62
828,65
829,66
830,56
831,65
832,71
833,58
834,68
835,65
836,77
837,67
838,76
839,57
840,59
841,65
842,52
843,72
844,45
845,60
846,67
847,57
848,45
849,66
850,68
851,68
852,65
853,54
854,43
855,66
856,61
857,53
858,73
859,60
860,71
861,63
862,62
863,74
864,65
865,46
866,55
867,51
868,65
869,63
870,57
871,39
872,72
873,54
874,58
875,54
876,42
877,52
878,54
879,49
880,59
881,59
882,64
883,55
884,76
885,63
886,65
887,51
888,54
889,49
890,69
891,57
892,60
893,55
894,52
895,62
896,50
897,67
898,49
899,45
900,47
901,59
902,35
903,48
904,53
905,42
906,47
907,50
908,44
909,67
910,48
911,49
912,46
913,44
914,43
915,48
916,54
917,38
918,56
919,55
920,49
921,50
922,45
923,44
924,45
925,58
926,51
927,45
928,58
929,55
930,51
931,56
932,53
933,45
934,33
935,43
936,49
937,42
938,24
939,50
940,37
941,58
942,42
943,57
944,43
945,38
946,41
947,53
948,50
949,42
950,47
951,41
952,55
953,30
954,43
955,65
956,42
957,40
958,47
959,46
960,43
961,44
962,44
963,57
964,43
965,54
966,40
967,41
968,37
969,35
970,50
971,26
972,33
973,51
974,32
975,31
976,51
977,41
978,39
979,42
980,42
981,33
982,40
983,38
984,45
985,39
986,32
987,41
988,27
989,56
990,44
991,33
992,36
993,43
994,47
995,34
996,40
997,39
998,34
999,49
1000,34
1001,32
1002,45
1003,44
1004,42
1005,38
1006,43
1007,42
1008,40
1009,35
1010,32
1011,41
1012,34
1013,33
1014,37
1015,33
1016,30
1017,24
1018,30
1019,36
1020,34
1021,40
1022,29
1023,44
1024,26
1025,28
1026,42
1027,35
1028,33
1029,31
1030,28
1031,27
1032,35
1033,27
1034,35
1035,43
1036,28
1037,32
1038,36
1039,32
1040,29
1041,39
1042,28
1043,27
1044,37
1045,26
1046,26
1047,36
1048,23
1049,41
1050,27
1051,29
1052,32
1053,42
1054,42
1055,45
1056,33
1057,40
1058,29
1059,33
1060,30
1061,36
1062,36
1063,30
1064,34
1065,25
1066,31
1067,36
1068,32
1069,27
1070,37
1071,36
1072,23
1073,42
1074,22
1075,36
1076,41
1077,42
1078,31
1079,32
1080,32
1081,36
1082,31
1083,37
1084,25
1085,27
1086,24
1087,29
1088,21
1089,30
1090,29
1091,35
1092,37
1093,26
1094,37
1095,30
1096,29
1097,28
1098,27
1099,32
1100,36
1101,26
1102,22
1103,37
1104,29
1105,30
1106,26
1107,30
1108,29
1109,24
1110,25
1111,32
1112,31
1113,36
1114,27
1115,30
1116,27
1117,32
1118,29
1119,28
1120,21
1121,27
1122,20
1123,21
1124,24
1125,29
1126,28
1127,35
1128,22
1129,34
1130,25
1131,32
1132,30
1133,19
1134,27
1135,20
1136,36
1137,32
1138,33
1139,25
1140,28
1141,25
1142,30
1143,33
1144,23
1145,25
1146,27
1147,23
1148,33
1149,24
1150,24
1151,27
1152,25
1153,23
1154,35
1155,30
1156,16
1157,23
1158,23
1159,31
1160,32
1161,29
1162,30
1163,23
1164,28
1165,24
1166,25
1167,33
1168,25
1169,26
1170,35
1171,28
1172,27
1173,28
1174,22
1175,22
1176,20
1177,23
1178,25
1179,30
1180,16
1181,25
1182,27
1183,21
1184,28
1185,23
1186,19
1187,24
1188,34
1189,20
1190,25
1191,19
1192,23
1193,23
1194,26
1195,19
1196,15
1197,17
1198,20
1199,26
1200,25
1201,24
1202,18
1203,20
1204,22
1205,19
1206,24
1207,15
1208,17
1209,15
1210,31
1211,27
1212,25
1213,30
1214,25
1215,25
1216,19
1217,19
1218,28
1219,21
1220,18
1221,22
1222,12
1223,33
1224,23
1225,20
1226,20
1227,20
1228,18
1229,20
1230,20
1231,15
1232,23
1233,24
1234,25
1235,23
1236,18
1237,31
1238,26
1239,23
1240,13
1241,29
1242,13
1243,23
1244,17
1245,29
1246,29
1247,22
1248,27
1249,28
1250,14
1251,23
1252,16
1253,15
1254,26
1255,13
1256,22
1257,20
1258,16
1259,24
1260,18
1261,17
1262,23
1263,14
1264,20
1265,27
1266,22
1267,19
1268,22
1269,21
1270,13
1271,21
1272,21
1273,15
1274,21
1275,27
1276,18
1277,20
1278,17
1279,16
1280,13
1281,20
1282,14
1283,16
1284,21
1285,12
1286,23
1287,21
1288,17
1289,16
1290,22
1291,25
1292,23
1293,21
1294,24
1295,18
1296,12
1297,20
1298,15
1299,18
1300,19
1301,13
1302,12
1303,17
1304,19
1305,23
1306,8
1307,18
1308,15
1309,15
1310,23
1311,15
1312,22
1313,12
1314,21
1315,23
1316,18
1317,19
1318,20
1319,16
1320,18
1321,20
1322,15
1323,23
1324,21
1325,11
1326,21
1327,19
1328,24
1329,15
1330,21
1331,17
1332,12
1333,17
1334,25
1335,15
1336,15
1337,8
1338,18
1339,21
1340,15
1341,16
1342,11
1343,21
1344,9
1345,18
1346,19
1347,11
1348,19
1349,13
1350,12
1351,22
1352,16
1353,18
1354,15
1355,16
1356,19
1357,26
1358,12
1359,12
1360,16
1361,17
1362,14
1363,16
1364,24
1365,18
1366,12
1367,16
1368,18
1369,10
1370,16
1371,24
1372,17
1373,13
1374,18
1375,22
1376,21
1377,17
1378,14
1379,23
1380,13
1381,13
1382,17
1383,15
1384,19
1385,18
1386,14
1387,13
1388,16
1389,12
1390,18
1391,22
1392,9
1393,15
1394,16
1395,21
1396,5
1397,10
1398,12
1399,14
1400,15
1401,19
1402,12
1403,15
1404,14
1405,13
1406,19
1407,20
1408,17
1409,16
1410,11
1411,13
1412,19
1413,15
1414,12
1415,15
1416,14
1417,12
1418,14
1419,14
1420,16
1421,15
1422,13
1423,14
1424,10
1425,13
1426,14
1427,19
1428,15
1429,12
1430,14
1431,13
1432,11
1433,14
1434,14
1435,16
1436,15
1437,15
1438,10
1439,20
1440,16
1441,12
1442,13
1443,11
1444,13
1445,11
1446,17
1447,18
1448,13
1449,29
1450,20
1451,17
1452,15
1453,8
1454,7
1455,14
1456,13
1457,13
1458,19
1459,13
1460,13
1461,19
1462,7
1463,10
1464,18
1465,17
1466,15
1467,10
1468,7
1469,13
1470,14
1471,15
1472,15
1473,12
1474,7
1475,19
1476,16
1477,5
1478,20
1479,13
1480,10
1481,10
1482,12
1483,13
1484,19
1485,11
1486,15
1487,11
1488,12
1489,11
1490,13
1491,11
1492,17
1493,11
1494,15
1495,6
1496,9
1497,10
1498,16
1499,9
1500,14
1501,10
1502,11
1503,22
1504,10
1505,16
1506,17
1507,8
1508,12
1509,8
1510,11
1511,17
1512,15
1513,11
1514,11
1515,9
1516,13
1517,6
1518,22
1519,10
1520,8
1521,17
1522,14
1523,12
1524,12
1525,12
1526,5
1527,11
1528,17
1529,9
1530,17
1531,10
1532,17
1533,16
1534,10
1535,15
1536,8
1537,10
1538,18
1539,11
1540,16
1541,12
1542,9
1543,12
1544,14
1545,10
1546,8
1547,18
1548,9
1549,11
1550,10
1551,13
1552,8
1553,9
1554,15
1555,6
1556,9
1557,8
1558,11
1559,8
1560,9
1561,18
1562,15
1563,8
1564,11
1565,14
1566,10
1567,12
1568,14
1569,11
1570,16
1571,19
1572,16
1573,18
1574,7
1575,9
1576,9
1577,11
1578,13
1579,8
1580,14
1581,13
1582,9
1583,9
1584,8
1585,8
1586,9
1587,11
1588,11
1589,13
1590,7
1591,12
1592,11
1593,7
1594,12
1595,19
1596,8
1597,9
1598,14
1599,12
1600,12
1601,12
1602,9
1603,6
1604,13
1605,10
1606,8
1607,7
1608,17
1609,10
1610,17
1611,8
1612,8
1613,9
1614,15
1615,9
1616,12
1617,12
1618,7
1619,11
1620,10
1621,13
1622,13
1623,11
1624,13
1625,9
1626,11
1627,15
1628,6
1629,9
1630,13
1631,7
1632,7
1633,9
1634,14
1635,10
1636,8
1637,7
1638,12
1639,4
1640,15
1641,10
1642,6
1643,11
1644,8
1645,11
1646,10
1647,8
1648,12
1649,9
1650,9
1651,9
1652,4
1653,11
1654,13
1655,11
1656,9
1657,8
1658,7
1659,11
1660,11
1661,11
1662,14
1663,10
1664,16
1665,8
1666,7
1667,9
1668,6
1669,9
1670,12
1671,10
1672,8
1673,11
1674,7
1675,10
1676,9
1677,7
1678,11
1679,10
1680,14
1681,9
1682,5
1683,9
1684,14
1685,5
1686,15
1687,11
1688,10
1689,22
1690,11
1691,14
1692,9
1693,11
1694,10
1695,11
1696,3
1697,12
1698,8
1699,9
1700,10
1701,12
1702,7
1703,7
1704,8
1705,12
1706,10
1707,8
1708,8
1709,5
1710,9
1711,14
1712,7
1713,11
1714,9
1715,8
1716,9
1717,15
1718,6
1719,5
1720,8
1721,10
1722,6
1723,12
1724,9
1725,5
1726,12
1727,9
1728,11
1729,8
1730,6
1731,8
1732,9
1733,10
1734,12
1735,12
1736,6
1737,7
1738,6
1739,7
1740,10
1741,6
1742,8
1743,10
1744,10
1745,12
1746,9
1747,8
1748,10
1749,8
1750,7
1751,5
1752,13
1753,7
1754,7
1755,6
1756,6
1757,8
1758,7
1759,5
1760,6
1761,12
1762,8
1763,5
1764,2
1765,7
1766,11
1767,14
1768,6
1769,12
1770,8
1771,7
1772,10
1773,16
1774,4
1775,7
1776,6
1777,6
1778,10
1779,5
1780,10
1781,7
1782,8
1783,10
1784,7
1785,5
1786,10
1787,9
1788,14
1789,12
1790,9
1791,8
1792,5
1793,7
1794,14
1795,10
1796,5
1797,5
1798,7
1799,11
1800,8
1801,7
1802,6
1803,6
1804,10
1805,8
1806,9
1807,4
1808,6
1809,14
1810,5
1811,6
1812,5
1813,10
1814,6
1815,7
1816,5
1817,5
1818,5
1819,10
1820,3
1821,7
1822,10
1823,9
1824,7
1825,17
1826,2
1827,6
1828,10
1829,2
1830,11
1831,7
1832,5
1833,6
1834,5
1835,5
1836,6
1837,11
1838,8
1839,7
1840,5
1841,10
1842,6
1843,6
1844,7
1845,4
1846,4
1847,8
1848,9
1849,8
1850,8
1851,3
1852,11
1853,4
1854,12
1855,7
1856,5
1857,5
1858,7
1859,8
1860,7
1861,7
1862,10
1863,5
1864,5
1865,7
1866,5
1867,1
1868,9
1869,7
1870,4
1871,5
1872,4
1873,5
1874,3
1875,5
1876,7
1877,7
1878,10
1879,8
1880,5
1881,6
1882,7
1883,7
1884,5
1885,10
1886,10
1887,5
1888,7
1889,10
1890,9
1891,7
1892,8
1893,3
1894,2
1895,9
1896,4
1897,9
1898,6
1899,7
1900,6
1901,5
1902,6
1903,9
1904,13
1905,7
1906,5
1907,4
1908,6
1909,14
1910,4
1911,4
1912,7
1913,8
1914,4
1915,7
1916,4
1917,6
1918,9
1919,6
1920,7
1921,5
1922,4
1923,10
1924,6
1925,8
1926,4
1927,5
1928,4
1929,5
1930,3
1931,3
1932,4
1933,1
1934,11
1935,5
1936,6
1937,5
1938,12
1939,7
1940,7
1941,4
1942,5
1943,14
1944,3
1945,7
1946,5
1947,3
1948,6
1949,7
1950,10
1951,13
1952,5
1953,3
1954,7
1955,6
1956,7
1957,7
1958,9
1959,14
1960,13
1961,11
1962,2
1963,9
1964,8
1965,9
1966,12
1967,9
1968,4
1969,6
1970,6
1971,4
1972,2
1973,4
1974,2
1975,6
1976,7
1977,10
1978,7
1979,6
1980,6
1981,8
1982,5
1983,3
1984,7
1985,8
1986,6
1987,8
1988,4
1989,7
1990,5
1991,10
1992,7
1993,9
1994,4
1995,5
1996,8
1997,5
1998,5
1999,3
2000,5
2001,6
2002,7
2003,6
2004,5
2005,8
2006,2
2007,7
2008,8
2009,8
2010,4
2011,6
2012,4
2013,10
2014,3
2015,6
2016,4
2017,3
2018,8
2019,5
2020,9
2021,7
2022,4
2023,3
2024,4
2025,5
2026,4
2027,7
2028,6
2029,3
2030,7
2031,3
2032,7
2033,2
2034,2
2035,4
2036,7
2037,4
2038,6
2039,5
2040,9
2041,7
2042,4
2043,6
2044,5
2045,3
2046,5
2047,5
2048,7
2049,3
2050,5
2051,4
2052,4
2053,2
2054,4
2055,3
2056,7
2057,3
2058,4
2059,3
2060,3
2061,8
2062,6
2063,5
2064,9
2065,7
2066,4
2067,7
2068,5
2069,5
2070,4
2071,6
2072,3
2073,5
2074,6
2075,7
2076,5
2077,9
2078,10
2079,8
2080,7
2081,3
2082,8
2083,6
2084,3
2085,4
2086,12
2087,3
2088,9
2089,8
2090,2
2091,1
2092,4
2093,9
2094,7
2095,6
2096,3
2097,10
2098,10
2099,6
2100,5
2101,6
2102,5
2103,3
2104,3
2105,4
2106,6
2107,5
2108,7
2109,5
2110,7
2111,8
2112,7
2113,3
2114,1
2115,1
2116,3
2117,4
2118,5
2119,4
2120,4
2121,5
2122,5
2123,4
2124,2
2125,9
2126,7
2127,5
2128,3
2129,3
2130,5
2131,5
2132,4
2133,2
2134,7
2135,2
2136,6
2137,2
2138,1
2139,2
2140,5
2141,6
2142,5
2143,8
2144,2
2145,6
2146,3
2147,11
2148,5
2149,9
2150,6
2152,6
2153,7
2154,3
2155,8
2156,3
2157,4
2158,3
2159,7
2160,5
2161,4
2162,2
2163,3
2164,6
2165,8
2166,8
2167,5
2168,4
2169,4
2170,11
2171,1
2172,6
2173,6
2174,7
2175,5
2176,3
2177,5
2178,2
2179,6
2180,4
2181,6
2182,4
2183,4
2184,3
2185,7
2186,4
2187,6
2188,2
2189,3
2190,2
2191,3
2192,5
2193,3
2194,2
2195,3
2196,3
2197,4
2198,1
2199,5
2200,4
2201,6
2202,7
2203,8
2204,1
2205,7
2206,4
2207,4
2208,6
2209,3
2210,3
2211,3
2212,8
2213,7
2214,4
2215,5
2216,9
2217,2
2218,4
2219,6
2220,3
2221,9
2222,3
2223,3
2224,2
2225,4
2226,7
2227,5
2228,5
2229,3
2230,4
2231,7
2232,6
2233,8
2234,1
2235,10
2236,5
2237,6
2238,3
2239,6
2240,4
2241,4
2242,3
2243,5
2244,4
2245,5
2246,3
2247,2
2248,5
2249,1
2250,6
2251,5
2252,6
2253,4
2254,6
2255,5
2256,4
2257,3
2258,3
2259,7
2260,2
2261,6
2262,3
2263,4
2264,4
2265,4
2266,7
2267,1
2268,4
2269,9
2270,3
2271,8
2272,2
2273,6
2274,5
2275,5
2276,2
2277,2
2278,7
2279,3
2280,3
2281,3
2282,8
2283,4
2284,7
2285,5
2286,6
2287,2
2288,4
2289,4
2290,1
2291,3
2292,7
2293,7
2294,5
2295,3
2296,3
2297,7
2298,3
2299,7
2300,2
2301,3
2302,3
2303,3
2304,4
2305,2
2306,1
2307,2
2308,5
2309,2
2310,7
2311,7
2312,1
2313,1
2314,4
2315,4
2316,4
2317,4
2318,2
2319,2
2320,6
2321,4
2322,1
2323,7
2324,4
2325,1
2326,1
2327,4
2328,3
2329,3
2330,4
2331,2
2332,4
2333,3
2334,1
2335,1
2336,4
2337,4
2338,1
2339,4
2340,3
2341,4
2342,5
2343,3
2344,6
2345,2
2346,6
2347,2
2348,1
2349,2
2350,6
2351,6
2352,2
2353,6
2354,1
2355,1
2356,3
2357,5
2358,3
2359,2
2360,3
2361,5
2362,5
2363,6
2364,3
2365,4
2366,5
2367,1
2368,5
2369,2
2370,3
2371,6
2372,2
2373,1
2374,8
2375,4
2376,2
2377,1
2378,5
2379,4
2380,4
2381,2
2382,5
2383,6
2384,4
2385,3
2386,5
2387,2
2389,1
2390,1
2391,5
2393,3
2394,4
2395,6
2396,4
2397,6
2398,5
2399,1
2400,3
2401,5
2403,5
2404,5
2405,1
2406,1
2407,5
2408,2
2409,4
2410,3
2411,2
2412,3
2413,5
2414,6
2415,4
2416,2
2417,6
2418,4
2419,3
2420,5
2421,9
2422,5
2423,5
2424,4
2425,3
2426,3
2427,7
2428,3
2429,2
2430,2
2431,6
2432,4
2433,3
2434,6
2435,2
2436,3
2437,7
2438,3
2439,7
2440,1
2441,3
2442,2
2443,4
2444,1
2445,3
2446,5
2447,6
2448,3
2449,2
2450,2
2451,2
2452,4
2453,1
2454,5
2455,6
2456,4
2457,6
2458,3
2459,2
2460,3
2461,1
2462,4
2463,4
2464,4
2465,2
2466,3
2467,5
2468,2
2469,2
2470,1
2471,2
2472,3
2473,2
2474,1
2475,5
2476,3
2477,5
2478,8
2479,5
2480,2
2481,2
2482,2
2483,3
2484,4
2485,4
2486,3
2487,2
2488,4
2489,2
2490,3
2491,8
2492,4
2493,1
2494,2
2495,9
2496,4
2497,5
2498,3
2499,4
2500,3
2501,2
2502,1
2503,2
2504,3
2505,3
2506,1
2507,5
2508,2
2509,2
2510,3
2511,3
2512,7
2513,5
2514,5
2515,5
2516,1
2517,4
2518,2
2519,1
2520,3
2521,4
2522,4
2523,6
2524,4
2525,2
2526,1
2527,1
2528,1
2529,4
2530,1
2531,4
2532,4
2533,3
2534,5
2535,2
2536,3
2538,1
2539,5
2540,3
2541,3
2543,1
2544,2
2546,1
2547,4
2548,2
2549,4
2550,2
2551,2
2552,2
2553,2
2554,3
2555,1
2556,4
2557,1
2558,4
2559,2
2560,1
2561,7
2562,7
2563,3
2564,2
2565,2
2566,3
2567,3
2568,5
2569,3
2571,4
2573,2
2574,4
2575,3
2576,2
2577,2
2578,4
2579,1
2580,2
2581,1
2582,6
2583,1
2584,1
2585,2
2586,3
2587,5
2588,3
2589,4
2590,5
2591,1
2592,2
2593,1
2594,2
2595,4
2596,4
2597,3
2598,1
2599,3
2600,7
2601,1
2602,4
2603,5
2605,1
2606,3
2607,5
2608,3
2609,5
2610,1
2611,2
2612,4
2615,1
2616,3
2617,1
2618,6
2619,4
2620,1
2621,5
2622,2
2623,2
2624,4
2625,3
2626,3
2627,2
2628,4
2629,5
2630,5
2631,1
2632,2
2633,3
2634,4
2635,3
2636,3
2637,3
2638,2
2639,3
2640,3
2641,1
2642,1
2643,1
2644,2
2645,1
2646,1
2647,2
2648,3
2649,1
2650,4
2651,5
2652,4
2653,1
2654,2
2655,1
2656,3
2658,1
2659,3
2660,3
2661,1
2662,1
2663,2
2664,3
2665,2
2666,2
2667,4
2668,2
2669,4
2670,3
2671,3
2672,3
2673,4
2674,6
2675,1
2676,3
2677,3
2679,1
2680,2
2681,2
2682,1
2684,5
2686,1
2688,2
2689,1
2690,4
2692,1
2693,3
2694,4
2695,4
2696,1
2697,2
2698,3
2699,1
2700,4
2701,4
2702,1
2703,4
2704,1
2706,1
2707,3
2708,4
2709,2
2710,2
2711,3
2712,1
2713,3
2714,2
2715,3
2716,3
2717,1
2718,2
2719,2
2720,2
2721,2
2722,3
2724,2
2725,3
2727,2
2728,1
2729,3
2730,1
2731,3
2732,3
2733,2
2735,2
2736,4
2737,1
2738,2
2740,4
2741,1
2742,3
2743,2
2744,3
2745,2
2746,4
2747,2
2748,1
2749,1
2750,7
2751,1
2753,1
2756,1
2758,1
2760,2
2761,2
2763,1
2764,3
2765,2
2766,1
2767,7
2768,1
2769,3
2770,5
2771,2
2772,4
2774,3
2775,8
2776,1
2777,3
2779,4
2780,1
2781,1
2782,4
2783,2
2784,2
2785,2
2786,3
2787,1
2788,3
2789,2
2790,1
2791,4
2792,5
2793,3
2794,2
2795,2
2796,2
2797,2
2798,4
2799,1
2800,2
2801,3
2802,2
2803,1
2805,1
2806,3
2807,3
2808,7
2809,3
2810,3
2811,4
2812,5
2813,4
2814,2
2816,2
2817,3
2818,1
2820,5
2821,2
2822,2
2824,3
2825,3
2826,4
2827,5
2828,1
2829,1
2830,3
2831,1
2832,5
2833,2
2834,2
2837,1
2838,1
2839,3
2840,3
2841,1
2842,2
2843,1
2845,2
2846,3
2847,2
2849,1
2850,2
2851,1
2852,6
2855,3
2856,3
2857,1
2859,3
2861,2
2862,2
2863,3
2864,3
2865,1
2867,2
2871,5
2872,2
2873,3
2874,2
2875,3
2876,4
2877,4
2878,5
2879,2
2880,4
2881,6
2882,1
2883,1
2884,4
2885,3
2888,4
2889,4
2890,4
2891,2
2892,1
2893,1
2894,2
2895,4
2897,3
2898,1
2899,3
2900,1
2901,1
2902,2
2903,1
2904,1
2905,3
2906,2
2907,1
2909,3
2910,4
2911,2
2913,2
2914,4
2915,2
2916,3
2918,3
2919,1
2920,1
2922,1
2923,3
2924,2
2925,2
2926,5
2927,1
2928,2
2929,2
2930,1
2931,4
2933,2
2934,1
2935,1
2936,5
2937,2
2938,1
2939,2
2940,2
2941,2
2942,1
2943,4
2944,1
2945,5
2946,2
2947,1
2949,2
2951,1
2952,2
2953,2
2954,2
2956,1
2957,1
2958,4
2960,3
2961,3
2962,1
2963,4
2964,3
2965,5
2966,1
2967,2
2968,3
2970,1
2971,2
2972,1
2973,1
2974,3
2975,4
2976,2
2977,1
2978,2
2979,3
2980,1
2981,4
2982,1
2983,4
2984,3
2985,1
2986,4
2987,1
2989,2
2990,2
2991,1
2992,1
2993,2
2994,2
2995,1
2996,1
2997,1
2998,2
2999,1
3000,3
3001,1
3002,2
3003,3
3004,2
3005,2
